Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (74) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    (               shift and go to state 175


state 146

    (78) FORX -> FOR ID = EXPRESSION : . EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> FOR ID = EXPRESSION : . EXPRESSION LOOPBLOCK
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 176

state 147

    (35) MATRIXINSIDE -> TABLE , MATRIXINSIDE .

    ]               reduce using rule 35 (MATRIXINSIDE -> TABLE , MATRIXINSIDE .)


state 148

    (38) VALUES -> EXPRESSION , VALUES .

    ]               reduce using rule 38 (VALUES -> EXPRESSION , VALUES .)


state 149

    (27) ZEROSX -> ZEROS ( EXPRESSION ) .

    ;               reduce using rule 27 (ZEROSX -> ZEROS ( EXPRESSION ) .)


state 150

    (28) ONESX -> ONES ( EXPRESSION ) .

    ;               reduce using rule 28 (ONESX -> ONES ( EXPRESSION ) .)


state 151

    (29) EYEX -> EYE ( EXPRESSION ) .

    ;               reduce using rule 29 (EYEX -> EYE ( EXPRESSION ) .)


state 152

    (21) IDX -> ID [ EXPRESSION ] = EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 21 (IDX -> ID [ EXPRESSION ] = EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 153

    (22) IDX -> ID [ EXPRESSION , EXPRESSION ] . = EXPRESSION

    =               shift and go to state 177


state 154

    (47) IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE . NOTEMPTYLINE
    (48) IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE . BLOCK
    (10) NOTEMPTYLINE -> . IDX ;
    (11) NOTEMPTYLINE -> . IFX
    (12) NOTEMPTYLINE -> . WHILEX
    (13) NOTEMPTYLINE -> . FORX
    (14) NOTEMPTYLINE -> . RETURNX ;
    (15) NOTEMPTYLINE -> . PRINTX ;
    (16) BLOCK -> . { LINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (45) IFX -> . IF ( CONDITION ) NOTEMPTYLINE
    (46) IFX -> . IF ( CONDITION ) BLOCK
    (47) IFX -> . IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE
    (48) IFX -> . IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK
    (49) IFX -> . IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE
    (50) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY

    {               shift and go to state 17
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16

    NOTEMPTYLINE                   shift and go to state 178
    BLOCK                          shift and go to state 179
    IDX                            shift and go to state 122
    IFX                            shift and go to state 123
    WHILEX                         shift and go to state 124
    FORX                           shift and go to state 125
    RETURNX                        shift and go to state 126
    PRINTX                         shift and go to state 127

state 155

    (49) IFX -> IF ( CONDITION ) BLOCK ELSE . NOTEMPTYLINE
    (50) IFX -> IF ( CONDITION ) BLOCK ELSE . BLOCK
    (10) NOTEMPTYLINE -> . IDX ;
    (11) NOTEMPTYLINE -> . IFX
    (12) NOTEMPTYLINE -> . WHILEX
    (13) NOTEMPTYLINE -> . FORX
    (14) NOTEMPTYLINE -> . RETURNX ;
    (15) NOTEMPTYLINE -> . PRINTX ;
    (16) BLOCK -> . { LINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (45) IFX -> . IF ( CONDITION ) NOTEMPTYLINE
    (46) IFX -> . IF ( CONDITION ) BLOCK
    (47) IFX -> . IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE
    (48) IFX -> . IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK
    (49) IFX -> . IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE
    (50) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY

    {               shift and go to state 17
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16

    BLOCK                          shift and go to state 180
    NOTEMPTYLINE                   shift and go to state 181
    IDX                            shift and go to state 122
    IFX                            shift and go to state 123
    WHILEX                         shift and go to state 124
    FORX                           shift and go to state 125
    RETURNX                        shift and go to state 126
    PRINTX                         shift and go to state 127

state 156

    (10) NOTEMPTYLINE -> IDX ; .

    ELSE            reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    ID              reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    IF              reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    WHILE           reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    FOR             reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    RETURN          reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    PRINT           reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    {               reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    $end            reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)
    }               reduce using rule 10 (NOTEMPTYLINE -> IDX ; .)


state 157

    (14) NOTEMPTYLINE -> RETURNX ; .

    ELSE            reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    ID              reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    IF              reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    WHILE           reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    FOR             reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    RETURN          reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    PRINT           reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    {               reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    $end            reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)
    }               reduce using rule 14 (NOTEMPTYLINE -> RETURNX ; .)


state 158

    (15) NOTEMPTYLINE -> PRINTX ; .

    ELSE            reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    ID              reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    IF              reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    WHILE           reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    FOR             reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    RETURN          reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    PRINT           reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    {               reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    $end            reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)
    }               reduce using rule 15 (NOTEMPTYLINE -> PRINTX ; .)


state 159

    (61) NOTEMPTYLOOPLINE -> IDX ; .

    ID              reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    IF              reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    WHILE           reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    FOR             reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    RETURN          reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    PRINT           reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    {               reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    $end            reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    }               reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    ELSE            reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    BREAK           reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)
    CONTINUE        reduce using rule 61 (NOTEMPTYLOOPLINE -> IDX ; .)


state 160

    (64) NOTEMPTYLOOPLINE -> RETURNX ; .

    ID              reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    IF              reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    WHILE           reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    FOR             reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    RETURN          reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    PRINT           reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    {               reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    $end            reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    }               reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    ELSE            reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    BREAK           reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)
    CONTINUE        reduce using rule 64 (NOTEMPTYLOOPLINE -> RETURNX ; .)


state 161

    (65) NOTEMPTYLOOPLINE -> PRINTX ; .

    ID              reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    IF              reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    WHILE           reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    FOR             reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    RETURN          reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    PRINT           reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    {               reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    $end            reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    }               reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    ELSE            reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    BREAK           reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)
    CONTINUE        reduce using rule 65 (NOTEMPTYLOOPLINE -> PRINTX ; .)


state 162

    (67) NOTEMPTYLOOPLINE -> BREAK ; .

    ID              reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    IF              reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    WHILE           reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    FOR             reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    RETURN          reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    PRINT           reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    {               reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    $end            reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    }               reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    ELSE            reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    BREAK           reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)
    CONTINUE        reduce using rule 67 (NOTEMPTYLOOPLINE -> BREAK ; .)


state 163

    (68) NOTEMPTYLOOPLINE -> CONTINUE ; .

    ID              reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    IF              reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    WHILE           reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    FOR             reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    RETURN          reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    PRINT           reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    {               reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    $end            reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    }               reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    ELSE            reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    BREAK           reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)
    CONTINUE        reduce using rule 68 (NOTEMPTYLOOPLINE -> CONTINUE ; .)


state 164

    (69) LOOPBLOCK -> { LOOPLINE . }

    }               shift and go to state 182


state 165

    (51) LOOPLINE -> IDX . ; LOOPLINE

    ;               shift and go to state 183


state 166

    (52) LOOPLINE -> WHILEX . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    WHILEX                         shift and go to state 166
    LOOPLINE                       shift and go to state 184
    IDX                            shift and go to state 165
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 167

    (53) LOOPLINE -> FORX . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
